,0,1
0,0.11839237608132334,0.8816076239186768
1,0.34129289729824985,0.6587071027017501
2,0.89060593624513,0.10939406375487004
3,0.04229827441708247,0.9577017255829176
4,0.061764508545389084,0.9382354914546109
5,0.9768382787913069,0.023161721208693146
6,0.9949864856696106,0.005013514330389455
7,0.018699532596155234,0.9813004674038447
8,0.9888594830888298,0.011140516911170215
9,0.08686745713327644,0.9131325428667234
10,0.055429631949056805,0.9445703680509431
11,0.005061176111630891,0.9949388238883693
12,0.9020010393960519,0.09799896060394805
13,0.999890225724412,0.00010977427558814189
14,0.02640142233660193,0.9735985776633981
15,0.9867737050422732,0.013226294957726864
16,0.004124363293902173,0.995875636706098
17,0.021136500407098965,0.9788634995929009
18,0.9698570707286388,0.030142929271361175
19,0.9922235823073123,0.007776417692687639
20,4.277879173009865e-06,0.9999957221208271
21,1.851290468630446e-05,0.9999814870953138
22,0.8300724021607454,0.16992759783925457
23,1.3237398349981196e-05,0.9999867626016501
24,0.977728713126663,0.022271286873336946
25,0.895660069805308,0.10433993019469202
26,0.04752983136159863,0.9524701686384013
27,0.13739445783411477,0.862605542165885
28,1.2860799512628744e-05,0.9999871392004873
29,0.9838616599710418,0.016138340028958167
30,0.9997700455045074,0.00022995449549256466
31,0.08897024268977476,0.9110297573102252
32,0.9491295633909423,0.05087043660905769
33,3.734156239348418e-07,0.9999996265843761
34,0.027611453335310177,0.97238854666469
35,0.23966195449012095,0.7603380455098793
36,0.9917982905762655,0.008201709423734537
37,0.9804094020922332,0.019590597907766787
38,1.2809737948027229e-06,0.9999987190262052
39,0.34353391459074306,0.6564660854092571
40,0.6799045645672108,0.32009543543278923
41,0.004370553865580135,0.9956294461344201
42,0.9820294903049045,0.017970509695095595
43,0.9619016690941614,0.0380983309058387
44,0.9706410381081617,0.029358961891838342
45,6.891613921056426e-06,0.9999931083860789
46,0.9661408305003637,0.0338591694996363
47,0.08489931991784029,0.9151006800821598
48,0.050772456338672986,0.9492275436613271
49,0.9406517392647138,0.05934826073528615
50,0.047271445299275495,0.9527285547007245
51,0.7664670748385376,0.23353292516146243
52,0.21564810317203825,0.7843518968279619
53,0.9987744836978393,0.0012255163021607984
54,0.14261484670996907,0.857385153290031
55,0.23259671122948955,0.7674032887705104
56,0.9988087431884024,0.0011912568115977442
57,0.032745936747171495,0.9672540632528286
58,1.9549941185370993e-06,0.9999980450058815
59,0.01438201893587872,0.9856179810641214
60,0.030871616080379152,0.9691283839196209
61,0.9388166349626947,0.06118336503730527
62,0.027076154011520887,0.9729238459884791
63,0.06512757246189593,0.9348724275381042
64,6.45813919046092e-07,0.9999993541860809
65,6.178998373630768e-06,0.9999938210016264
66,1.723576161832179e-06,0.9999982764238382
67,0.013170842405171254,0.9868291575948288
68,0.9878311455432378,0.012168854456762187
69,0.972364980441401,0.02763501955859905
70,0.9661682682111951,0.033831731788805
71,0.9412270265660784,0.058772973433921634
72,0.9008300299797075,0.09916997002029257
73,0.9802579119380637,0.01974208806193627
74,0.9999280485914896,7.195140851044734e-05
75,0.9998766371103153,0.0001233628896847349
76,0.06447395679685565,0.9355260432031446
77,0.9609922603080203,0.039007739691979765
78,0.9989048383349959,0.001095161665004073
79,0.9982754520034308,0.0017245479965691112
80,0.1481750646689124,0.8518249353310875
81,0.05539541986204134,0.9446045801379587
82,0.014337631805650274,0.9856623681943497
83,0.9252860719699348,0.07471392803006519
84,0.9381509057054315,0.06184909429456843
85,0.8024167417728961,0.19758325822710393
86,0.9726023627788776,0.027397637221122352
87,0.9793861881138085,0.02061381188619145
88,0.9432769181292097,0.05672308187079047
89,0.8774418099437322,0.1225581900562678
90,0.953336852313907,0.04666314768609288
91,0.04239752830654968,0.9576024716934501
92,0.1364088470066258,0.8635911529933742
93,4.302610031059724e-06,0.999995697389969
